filename,distance
image_0042.jpg,0.03
image_0948.jpg,1311.88
image_0955.jpg,1320.03
image_1006.jpg,1383.49
image_0597.jpg,1557.51
image_1031.jpg,1628.08
image_0858.jpg,1888.26
image_0104.jpg,2047.71
image_0316.jpg,2202.31
image_0896.jpg,2206.42
image_1292.jpg,2223.91
image_0071.jpg,2274.14
image_0257.jpg,2311.47
image_0363.jpg,2379.81
image_0612.jpg,2456.88
image_0894.jpg,2634.94
image_0566.jpg,2686.79
image_1155.jpg,2731.15
image_0084.jpg,2742.29
image_0468.jpg,2931.33
image_0411.jpg,2931.82
image_0020.jpg,2949.87
image_0587.jpg,3004.89
image_0596.jpg,3008.04
image_1013.jpg,3148.07
image_0593.jpg,3261.48
image_0457.jpg,3275.5
image_0089.jpg,3312.71
image_0452.jpg,3325.33
image_0910.jpg,3333.37
image_0937.jpg,3355.95
image_0912.jpg,3483.73
image_0594.jpg,3516.21
image_1325.jpg,3675.91
image_0500.jpg,3682.31
image_0291.jpg,3733.5
image_0040.jpg,3811.93
image_1287.jpg,3887.95
image_0066.jpg,4115.57
image_0096.jpg,4150.61
image_0874.jpg,4170.88
image_0526.jpg,4323.5
image_1164.jpg,4459.25
image_0197.jpg,4480.14
image_0111.jpg,4590.54
image_0855.jpg,4676.75
image_0820.jpg,4677.48
image_1014.jpg,4902.09
image_0142.jpg,4978.43
image_0545.jpg,5198.54
image_0075.jpg,5338.6
image_1258.jpg,6097.69
image_0246.jpg,6110.98
image_0720.jpg,6141.17
image_0688.jpg,6258.06
image_0007.jpg,6351.39
image_0001.jpg,6383.15
image_0992.jpg,6389.39
image_1011.jpg,6389.94
image_0011.jpg,6471.34
image_0067.jpg,6550.4
image_1112.jpg,6631.35
image_0121.jpg,6720.22
image_0867.jpg,6754.7
image_0535.jpg,6985.65
image_0846.jpg,6993.16
image_1286.jpg,7171.66
image_1162.jpg,7374.22
image_0051.jpg,7415.18
image_0028.jpg,7417.09
image_0259.jpg,7472.88
image_0101.jpg,7536.03
image_0375.jpg,7569.41
image_0576.jpg,7580.39
image_1201.jpg,7621.44
image_0790.jpg,8010.31
image_1354.jpg,8157.88
image_0030.jpg,8410.62
image_0358.jpg,8557.34
image_0805.jpg,8611.73
image_0668.jpg,8616.35
image_1122.jpg,8688.35
image_0122.jpg,8748.25
image_1319.jpg,8965.38
image_0158.jpg,8987.9
image_0808.jpg,9046.29
image_0602.jpg,9060.25
image_1015.jpg,9109.65
image_0322.jpg,9116.32
image_0922.jpg,9454.95
image_1308.jpg,9551.13
image_0145.jpg,9835.72
image_0817.jpg,10030.92
image_1236.jpg,10300.36
image_0562.jpg,10457.55
image_1181.jpg,10790.95
image_0620.jpg,10890.88
image_0845.jpg,10901.06
image_1088.jpg,11014.56
image_0065.jpg,11771.65
image_0181.jpg,11789.37
image_0296.jpg,11948.02
image_0333.jpg,12325.78
image_0598.jpg,12337.33
image_0942.jpg,12508.78
image_1126.jpg,12616.65
image_0420.jpg,12696.28
image_0216.jpg,12761.21
image_0023.jpg,12968.78
image_0057.jpg,13229.1
image_0852.jpg,13236.21
image_0868.jpg,13413.39
image_0827.jpg,13464.34
image_0616.jpg,13810.21
image_0705.jpg,13873.48
image_0208.jpg,13954.14
image_0166.jpg,14151.97
image_0171.jpg,14164.94
image_0013.jpg,14306.61
image_0245.jpg,14503.86
image_0162.jpg,14855.15
image_0239.jpg,15155.35
image_0199.jpg,15243.56
image_0697.jpg,15403.03
image_0582.jpg,15507.76
image_1129.jpg,15716.49
image_0591.jpg,15718.83
image_0938.jpg,15818.19
image_0141.jpg,15961.04
image_0739.jpg,15984.79
image_1166.jpg,16074.2
image_1072.jpg,16143.41
image_1151.jpg,16296.81
image_1170.jpg,16302.17
image_0692.jpg,16562.98
image_0210.jpg,16697.44
image_0684.jpg,16910.1
image_1306.jpg,16994.47
image_0314.jpg,16999.65
image_0905.jpg,17220.33
image_0359.jpg,17319.5
image_0802.jpg,17397.81
image_0841.jpg,17397.84
image_0345.jpg,17533.18
image_0949.jpg,17619.58
image_0901.jpg,17671.56
image_0994.jpg,17683.51
image_0022.jpg,17749.51
image_0497.jpg,18030.86
image_0202.jpg,18834.77
image_0097.jpg,19232.53
image_0185.jpg,19374.34
image_1134.jpg,19410.04
image_0461.jpg,19679.57
image_0529.jpg,20067.25
image_0918.jpg,20202.38
image_1246.jpg,20306.96
image_0575.jpg,20349.19
image_1098.jpg,20453.09
image_0352.jpg,20536.89
image_1357.jpg,20733.08
image_1336.jpg,21012.86
image_0112.jpg,21096.74
image_0487.jpg,21241.78
image_1058.jpg,21350.37
image_0847.jpg,22501.88
image_0821.jpg,22504.6
image_0850.jpg,23015.96
image_0823.jpg,23033.43
image_0738.jpg,23373.97
image_0727.jpg,23815.71
image_1158.jpg,24077.5
image_0752.jpg,24471.49
image_0222.jpg,24520.3
image_1082.jpg,24618.94
image_0761.jpg,24748.13
image_0144.jpg,25255.48
image_0016.jpg,25302.71
image_0604.jpg,25449.11
image_0063.jpg,25691.08
image_0031.jpg,25693.33
image_0637.jpg,25962.91
image_0048.jpg,26132.53
image_0014.jpg,26136.93
image_0588.jpg,26207.44
image_0326.jpg,26604.08
image_0386.jpg,26634.78
image_0914.jpg,27337.94
image_0528.jpg,27381.48
image_0068.jpg,27418.8
image_0078.jpg,27532.44
image_0074.jpg,27577.5
image_1217.jpg,27877.74
image_0207.jpg,28118.51
image_1045.jpg,28469.21
image_0315.jpg,28563.85
image_1210.jpg,29012.16
image_0033.jpg,29804.54
image_0046.jpg,29804.64
image_0741.jpg,30167.22
image_1348.jpg,30397.03
image_0050.jpg,30799.44
image_0676.jpg,30800.59
image_1105.jpg,30974.29
image_0261.jpg,31232.83
image_0091.jpg,31641.59
image_1262.jpg,32097.78
image_1176.jpg,32277.65
image_1142.jpg,32348.32
image_0754.jpg,32667.21
image_1300.jpg,32837.67
image_1323.jpg,32958.67
image_0019.jpg,33116.24
image_0904.jpg,33776.93
image_0737.jpg,34017.91
image_0611.jpg,34057.94
image_1239.jpg,34110.63
image_0327.jpg,34761.34
image_0382.jpg,34868.89
image_0383.jpg,35593.45
image_0836.jpg,35732.82
image_0862.jpg,35739.84
image_1066.jpg,35783.21
image_1296.jpg,36072.18
image_0010.jpg,36680.74
image_0292.jpg,36768.85
image_0925.jpg,36887.13
image_0161.jpg,37326.15
image_0432.jpg,37378.94
image_0449.jpg,37650.9
image_0387.jpg,37716.13
image_1068.jpg,37788.06
image_1121.jpg,37933.85
image_1209.jpg,37938.71
image_0098.jpg,37965.57
image_0881.jpg,38263.24
image_0619.jpg,38434.41
image_0603.jpg,39034.76
image_0276.jpg,39307.16
image_0047.jpg,39627.23
image_0384.jpg,39873.23
image_0549.jpg,39884.77
image_0978.jpg,39920.73
image_0875.jpg,40305.5
image_0213.jpg,40561.35
image_0967.jpg,40871.65
image_0490.jpg,41517.93
image_0447.jpg,42082.88
image_0421.jpg,42113.82
image_0388.jpg,42409.23
image_0297.jpg,43414.9
image_0167.jpg,43730.83
image_0569.jpg,43837.32
image_1331.jpg,45047.31
image_0920.jpg,45309.4
image_0650.jpg,45439.22
image_0652.jpg,45480.51
image_0127.jpg,45622.66
image_0116.jpg,45831.1
image_0639.jpg,46037.86
image_0465.jpg,46258.53
image_0804.jpg,46409.08
image_1135.jpg,46971.16
image_1222.jpg,47152.45
image_1133.jpg,48085.96
image_0902.jpg,48438.73
image_0822.jpg,48442.86
image_0039.jpg,48515.02
image_0391.jpg,48781.88
image_0060.jpg,49259.51
image_0801.jpg,49444.54
image_0765.jpg,49939.5
image_0731.jpg,50027.06
image_0506.jpg,50177.11
image_0493.jpg,50198.22
image_1157.jpg,50298.53
image_0277.jpg,50486.14
image_0638.jpg,50559.32
image_1108.jpg,50723.2
image_1067.jpg,50862.68
image_1087.jpg,51095.04
image_1299.jpg,51265.61
image_0228.jpg,51376.46
image_0843.jpg,51860.83
image_0070.jpg,52068.78
image_0501.jpg,52145.44
image_1179.jpg,52264.39
image_1220.jpg,53252.1
image_0876.jpg,53384.0
image_0581.jpg,54262.0
image_0590.jpg,54447.1
image_0830.jpg,54918.34
image_1029.jpg,55281.5
image_0334.jpg,55613.81
image_1010.jpg,55636.41
image_0760.jpg,56063.73
image_1200.jpg,56153.36
image_0947.jpg,56632.24
image_1172.jpg,56682.77
image_0339.jpg,57541.8
image_0396.jpg,58799.07
image_0006.jpg,58841.29
image_0849.jpg,58928.04
image_0552.jpg,59644.51
image_1314.jpg,59836.15
image_0120.jpg,59856.07
image_0595.jpg,60229.0
image_0964.jpg,60278.05
image_0609.jpg,60496.06
image_1337.jpg,61094.38
image_0810.jpg,61828.09
image_0062.jpg,62054.5
image_0719.jpg,62905.14
image_0034.jpg,64239.42
image_1026.jpg,64870.13
image_0797.jpg,65209.96
image_0815.jpg,65250.26
image_0974.jpg,65396.54
image_0943.jpg,66092.54
image_0568.jpg,66608.21
image_1103.jpg,66615.26
image_0895.jpg,67271.7
image_0990.jpg,68270.1
image_0892.jpg,68750.22
image_0088.jpg,68878.38
image_0975.jpg,68905.77
image_1137.jpg,68905.92
image_0349.jpg,69100.64
image_0880.jpg,69587.34
image_0095.jpg,69997.39
image_0853.jpg,70223.72
image_0832.jpg,70239.22
image_0149.jpg,70343.27
image_0137.jpg,70437.61
image_0093.jpg,70721.28
image_0494.jpg,70835.94
image_0118.jpg,71425.45
image_0715.jpg,71790.1
image_0557.jpg,72937.09
image_0886.jpg,73462.2
image_0376.jpg,73653.59
image_0956.jpg,73943.61
image_0139.jpg,73961.56
image_1145.jpg,74309.39
image_0537.jpg,74879.52
image_0186.jpg,75154.19
image_0773.jpg,75873.38
image_0353.jpg,75919.42
image_0903.jpg,75940.2
image_0919.jpg,76019.88
image_1264.jpg,76169.11
image_1215.jpg,78084.8
image_0946.jpg,78208.41
image_0689.jpg,78545.1
image_0054.jpg,78941.01
image_0610.jpg,79246.51
image_1107.jpg,79374.92
image_0647.jpg,79563.02
image_1226.jpg,79587.4
image_1248.jpg,79594.38
image_0626.jpg,79851.47
image_0939.jpg,80916.09
image_0191.jpg,81220.36
image_0073.jpg,82333.63
image_0430.jpg,82469.28
image_0856.jpg,82570.61
image_0811.jpg,82612.35
image_1188.jpg,83645.33
image_0092.jpg,84386.3
image_0685.jpg,85651.75
image_1169.jpg,86081.81
image_1132.jpg,86436.52
image_0036.jpg,86519.72
image_0085.jpg,86895.85
image_0859.jpg,87281.09
image_0763.jpg,87456.88
image_0800.jpg,88095.12
image_0785.jpg,88234.2
image_0848.jpg,88279.96
image_0828.jpg,88303.93
image_0553.jpg,88377.48
image_1078.jpg,88912.75
image_1275.jpg,89082.5
image_0944.jpg,91336.86
image_0507.jpg,91440.38
image_0132.jpg,91635.46
image_1036.jpg,91928.54
image_0483.jpg,92445.38
image_0599.jpg,92559.49
image_1245.jpg,93031.45
image_1214.jpg,93083.66
image_1303.jpg,93703.22
image_1211.jpg,94485.05
image_0032.jpg,94509.92
image_1271.jpg,94776.47
image_0996.jpg,94848.44
image_0826.jpg,95194.5
image_0570.jpg,95559.35
image_1060.jpg,95631.49
image_0169.jpg,95932.01
image_0365.jpg,95953.64
image_1136.jpg,96518.1
image_0941.jpg,96766.63
image_0794.jpg,97231.66
image_1231.jpg,97321.91
image_0573.jpg,97327.26
image_0818.jpg,97335.91
image_0021.jpg,97391.24
image_0677.jpg,98700.11
image_1004.jpg,99382.47
image_0200.jpg,99611.56
image_1277.jpg,100799.54
image_0527.jpg,100838.87
image_0491.jpg,101124.15
image_0555.jpg,101175.04
image_1342.jpg,101220.82
image_0625.jpg,102603.9
image_1241.jpg,103240.52
image_1356.jpg,103411.5
image_0768.jpg,103834.74
image_0541.jpg,103869.89
image_0499.jpg,106969.68
image_0130.jpg,108956.66
image_1075.jpg,109076.64
image_0513.jpg,109098.77
image_0798.jpg,109662.91
image_0318.jpg,110221.98
image_0795.jpg,110394.8
image_1332.jpg,111531.67
image_0056.jpg,111800.04
image_0558.jpg,112613.58
image_0601.jpg,112795.17
image_1063.jpg,112940.69
image_1052.jpg,113100.1
image_0869.jpg,113183.14
image_1081.jpg,113405.16
image_0495.jpg,113534.37
image_0114.jpg,114004.9
image_1110.jpg,114452.22
image_0614.jpg,114936.24
image_1235.jpg,115009.39
image_1259.jpg,116081.02
image_0873.jpg,116167.81
image_0133.jpg,116983.24
image_0485.jpg,117142.34
image_0283.jpg,117942.62
image_0696.jpg,117949.55
image_1265.jpg,119211.37
image_1316.jpg,119627.44
image_0629.jpg,119802.98
image_1023.jpg,119921.26
image_0952.jpg,120377.37
image_1037.jpg,120390.77
image_0608.jpg,120565.2
image_1148.jpg,122113.95
image_0044.jpg,124552.25
image_1282.jpg,125117.51
image_1223.jpg,125145.72
image_1062.jpg,125349.59
image_1263.jpg,126188.32
image_0338.jpg,126599.4
image_1012.jpg,126896.61
image_0442.jpg,127059.12
image_1118.jpg,127572.47
image_0617.jpg,127647.82
image_0750.jpg,127682.53
image_0370.jpg,128120.88
image_0723.jpg,129291.77
image_0934.jpg,131452.61
image_0787.jpg,131610.91
image_0966.jpg,131930.29
image_0753.jpg,132282.58
image_0950.jpg,132485.4
image_0282.jpg,132914.66
image_1146.jpg,132916.05
image_1187.jpg,132938.65
image_1165.jpg,133207.04
image_0897.jpg,136684.78
image_0357.jpg,136798.05
image_1249.jpg,139313.97
image_0335.jpg,139580.24
image_0669.jpg,141580.77
image_1038.jpg,143844.78
image_0077.jpg,144045.1
image_1138.jpg,144611.88
image_0682.jpg,145201.9
image_1034.jpg,145248.58
image_0778.jpg,145501.07
image_1243.jpg,146103.43
image_0231.jpg,146152.59
image_0059.jpg,146231.31
image_0921.jpg,147660.83
image_0882.jpg,147772.02
image_0567.jpg,148123.7
image_0193.jpg,148321.88
image_0522.jpg,148764.37
image_0176.jpg,149603.23
image_0624.jpg,150550.12
image_0299.jpg,151247.76
image_0951.jpg,151436.47
image_0987.jpg,152345.5
image_0686.jpg,153834.77
image_0561.jpg,154454.32
image_1089.jpg,154958.55
image_1339.jpg,155099.59
image_1207.jpg,155176.37
image_1184.jpg,155459.37
image_0038.jpg,155762.66
image_1285.jpg,156496.15
image_0699.jpg,156870.79
image_1003.jpg,157116.45
image_0607.jpg,157354.23
image_0124.jpg,158318.35
image_0317.jpg,159122.84
image_0108.jpg,159864.63
image_0394.jpg,162002.27
image_1041.jpg,162027.64
image_0788.jpg,162153.75
image_0179.jpg,162422.81
image_0543.jpg,162766.79
image_0803.jpg,163024.42
image_1024.jpg,163135.06
image_0156.jpg,163140.52
image_0264.jpg,163665.41
image_0135.jpg,163859.48
image_0578.jpg,164720.82
image_1191.jpg,165685.18
image_0110.jpg,165943.0
image_0772.jpg,166287.71
image_0860.jpg,167053.73
image_0833.jpg,167066.48
image_0716.jpg,167891.92
image_1190.jpg,168017.38
image_0635.jpg,168666.3
image_0230.jpg,169155.3
image_0564.jpg,169170.63
image_0764.jpg,169246.6
image_1321.jpg,169771.19
image_0563.jpg,170151.41
image_0879.jpg,171301.86
image_1233.jpg,172320.32
image_1061.jpg,172986.09
image_0147.jpg,174350.55
image_0706.jpg,176521.37
image_0999.jpg,179324.83
image_0332.jpg,179737.13
image_0364.jpg,180539.77
image_0361.jpg,181254.4
image_1124.jpg,181452.76
image_0793.jpg,182225.26
image_0653.jpg,182686.47
image_0035.jpg,182963.3
image_0633.jpg,183300.26
image_0109.jpg,184837.78
image_0585.jpg,186963.78
image_0695.jpg,186984.6
image_0844.jpg,187073.55
image_0865.jpg,187730.36
image_1349.jpg,191403.23
image_0519.jpg,191597.83
image_1114.jpg,191607.54
image_1257.jpg,192775.15
image_0995.jpg,194171.28
image_1020.jpg,194260.01
image_0069.jpg,194812.07
image_0053.jpg,196331.43
image_0734.jpg,196831.63
image_0058.jpg,196950.98
image_0081.jpg,197706.07
image_0571.jpg,198666.81
image_1094.jpg,199073.17
image_0789.jpg,199084.79
image_0400.jpg,199472.24
image_0194.jpg,199836.67
image_0743.jpg,200469.5
image_0027.jpg,202065.29
image_0554.jpg,202146.54
image_0710.jpg,202557.63
image_0251.jpg,204037.48
image_0366.jpg,204533.4
image_1197.jpg,204880.04
image_1229.jpg,207419.21
image_1183.jpg,207706.24
image_0893.jpg,208368.14
image_0298.jpg,208627.5
image_0929.jpg,208730.33
image_0024.jpg,209567.45
image_0115.jpg,209856.9
image_1102.jpg,219308.69
image_1080.jpg,221496.49
image_0252.jpg,221566.82
image_0755.jpg,222204.76
image_1269.jpg,223475.55
image_0380.jpg,224783.72
image_0977.jpg,224987.14
image_1113.jpg,225161.86
image_0482.jpg,225478.67
image_0123.jpg,226499.97
image_0325.jpg,226888.43
image_0900.jpg,230189.09
image_1198.jpg,230908.41
image_1083.jpg,231679.27
image_0234.jpg,231905.96
image_1284.jpg,233056.1
image_1065.jpg,233611.37
image_0698.jpg,233804.96
image_0718.jpg,234516.86
image_0300.jpg,235051.75
image_0233.jpg,235942.94
image_0119.jpg,236174.18
image_1216.jpg,238451.17
image_1351.jpg,239530.18
image_0151.jpg,241135.28
image_0796.jpg,242408.48
image_0198.jpg,243112.03
image_0308.jpg,244686.63
image_0256.jpg,245660.06
image_0435.jpg,246165.93
image_0278.jpg,248075.96
image_1039.jpg,248330.68
image_0816.jpg,248541.95
image_0982.jpg,253700.33
image_1017.jpg,253810.07
image_0045.jpg,254185.9
image_0454.jpg,256544.88
image_0105.jpg,257673.33
image_0819.jpg,257789.17
image_1115.jpg,258474.74
image_0690.jpg,261750.59
image_1193.jpg,265211.12
image_0579.jpg,266376.83
image_1002.jpg,267506.74
image_0962.jpg,267560.49
image_1352.jpg,270641.48
image_0649.jpg,270708.9
image_0236.jpg,272249.21
image_0770.jpg,273478.51
image_0263.jpg,274168.73
image_1247.jpg,275100.2
image_0757.jpg,277112.07
image_1076.jpg,277232.02
image_1084.jpg,278529.7
image_0722.jpg,279891.39
image_0471.jpg,280547.94
image_0436.jpg,280627.71
image_0721.jpg,282059.93
image_1199.jpg,282976.96
image_0416.jpg,283363.75
image_0530.jpg,284642.09
image_0203.jpg,286841.01
image_0107.jpg,288487.87
image_0423.jpg,288986.25
image_0813.jpg,289566.34
image_0090.jpg,292704.3
image_0079.jpg,292977.9
image_0153.jpg,293455.67
image_1163.jpg,294377.49
image_1253.jpg,294552.24
image_0777.jpg,296383.25
image_0756.jpg,296412.86
image_0215.jpg,297073.18
image_0330.jpg,297169.87
image_0883.jpg,297530.54
image_0398.jpg,300195.44
image_0812.jpg,300578.11
image_0343.jpg,302104.59
image_0117.jpg,302249.26
image_1033.jpg,302357.41
image_1127.jpg,304371.82
image_0854.jpg,304415.34
image_0100.jpg,304836.57
image_0878.jpg,307223.42
image_0700.jpg,307801.24
image_0163.jpg,308162.98
image_1310.jpg,308185.86
image_1213.jpg,308526.93
image_0407.jpg,308548.04
image_1294.jpg,309881.31
image_1302.jpg,311085.27
image_1242.jpg,312101.37
image_1059.jpg,312238.44
image_0350.jpg,315268.89
image_1057.jpg,316096.49
image_0389.jpg,317539.48
image_0393.jpg,317595.15
image_1244.jpg,319190.73
image_0319.jpg,319565.64
image_0479.jpg,322876.17
image_0632.jpg,322892.39
image_0931.jpg,322939.81
image_0899.jpg,324227.28
image_0289.jpg,324961.11
image_0673.jpg,325219.17
image_0511.jpg,326045.97
image_0146.jpg,328959.73
image_0751.jpg,330458.29
image_0397.jpg,330857.36
